"ticker","publish_time","title","link","price_10_min_before","price_at_news","price_after","trend_before","trend_after","minutes_after","market_status"
"AAPL","2024-10-20 18:30:00","Better Chip Stock: ASML vs. TSMC","https://www.fool.com/investing/2024/10/20/better-chip-stock-asml-vs-tsmc/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=e989229c-9864-4cdd-98b9-82d364b678b4&.tsrc=rss","235.0","235.0","235.0","0","0","0","Closed"
"AMZN","2024-10-20 18:12:00","Is Amazon a Buy, Sell, or Hold in 2025?","https://www.fool.com/investing/2024/10/20/is-amazon-a-buy-sell-or-hold-in-2025/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=85c82d2d-368d-4997-a230-96e3c8831d9a&.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"NVDA","2024-10-20 18:07:05","Jim Cramer on Taiwan Semiconductor Manufacturing Company Limited (TSM): ‘This Company Is The Biggest And The Best’","https://finance.yahoo.com/news/jim-cramer-taiwan-semiconductor-manufacturing-220705060.html?.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"ELF","2024-10-20 18:00:00","e.l.f. Beauty’s New Challenge: ‘Dupe That!’, an Invitation to Other Companies to Join the Unicorn Parade to Make Positive Impacts","https://finance.yahoo.com/news/e-l-f-beauty-challenge-220000159.html?.tsrc=rss","108.19999694824219","108.19999694824219","108.19999694824219","0","0","0","Closed"
"NFLX","2024-10-20 17:59:50","Jim Cramer on Netflix, Inc. (NFLX): ‘They Have That Advertising Tier, Of Course, It’s Working’","https://finance.yahoo.com/news/jim-cramer-netflix-inc-nflx-215950414.html?.tsrc=rss","763.8900146484375","763.8900146484375","763.8900146484375","0","0","0","Closed"
"GOOGL","2024-10-20 17:56:59","Major Texas Solar Project Will Power Google's Data Centers, Cloud Operations","https://www.powermag.com/major-texas-solar-project-will-power-googles-data-centers-cloud-operations/?.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"GOOG","2024-10-20 17:56:59","Major Texas Solar Project Will Power Google's Data Centers, Cloud Operations","https://www.powermag.com/major-texas-solar-project-will-power-googles-data-centers-cloud-operations/?.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"WFC","2024-10-20 17:37:40","Jim Cramer on Wells Fargo & Company (WFC) CEO Charlie Scharf: ‘Turns Out Scharf’s Just Real Smart’","https://finance.yahoo.com/news/jim-cramer-wells-fargo-company-213740571.html?.tsrc=rss","64.36000061035156","64.36000061035156","64.36000061035156","0","0","0","Closed"
"CRWD","2024-10-20 17:26:23","Jim Cramer Says CrowdStrike Holdings, Inc. (CRWD) ‘Is A High Flyer That Sells For 85 Times Earnings’","https://finance.yahoo.com/news/jim-cramer-says-crowdstrike-holdings-212623224.html?.tsrc=rss","310.1499938964844","310.1499938964844","310.1499938964844","0","0","0","Closed"
"NVDA","2024-10-20 17:24:00","‘God works in mysterious ways’: I became a Nvidia millionaire playing ‘World of Warcraft.’ Am I smart — or just lucky?","https://www.marketwatch.com/story/god-works-in-mysterious-ways-i-became-a-nvidia-millionaire-while-unemployed-and-playing-world-of-warcraft-am-i-smart-or-just-lucky-a0a9ec8f?.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"BX","2024-10-20 17:22:53","Jim on Blackstone Inc. (BX): ‘You’re Buying The Life’s Work Of Some Of The Smartest People In The Business World’","https://finance.yahoo.com/news/jim-blackstone-inc-bx-buying-212253537.html?.tsrc=rss","172.36000061035156","172.36000061035156","172.36000061035156","0","0","0","Closed"
"BLK","2024-10-20 17:18:28","Jim Cramer Says BlackRock, Inc. (BLK) ‘Demonstrated Such Success With This Quarter’","https://finance.yahoo.com/news/jim-cramer-says-blackrock-inc-211828681.html?.tsrc=rss","1007.02001953125","1007.02001953125","1007.02001953125","0","0","0","Closed"
"NVDA","2024-10-20 16:46:46","Should you buy Nvidia stock now? It may be a once-in-a-generation opportunity","https://finance.yahoo.com/news/buy-nvidia-stock-now-may-204646268.html?.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"TRV","2024-10-20 16:44:48","Jim Cramer Says The Travelers Companies, Inc. (TRV) Is ‘Raising Its Premiums And Making A Ton Of Money In The Premiums’","https://finance.yahoo.com/news/jim-cramer-says-travelers-companies-204448624.html?.tsrc=rss","265.45001220703125","265.45001220703125","265.45001220703125","0","0","0","Closed"
"BABA","2024-10-20 16:32:45","Alibaba Group Holding Limited (BABA): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/alibaba-group-holding-limited-baba-203245958.html?.tsrc=rss","102.43000030517578","102.43000030517578","102.43000030517578","0","0","0","Closed"
"GPN","2024-10-20 16:32:13","Global Payments Inc. (GPN): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/global-payments-inc-gpn-oversold-203213054.html?.tsrc=rss","102.30999755859375","102.30999755859375","102.30999755859375","0","0","0","Closed"
"FOUR","2024-10-20 16:30:19","Shift4 Payments, Inc. (FOUR): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/shift4-payments-inc-four-among-203019830.html?.tsrc=rss","95.70999908447266","95.70999908447266","95.70999908447266","0","0","0","Closed"
"BIIB","2024-10-20 16:28:11","Biogen Inc. (BIIB): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/biogen-inc-biib-oversold-large-202811740.html?.tsrc=rss","190.16000366210938","190.16000366210938","190.16000366210938","0","0","0","Closed"
"MOH","2024-10-20 16:26:02","Molina Healthcare, Inc. (MOH): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/molina-healthcare-inc-moh-among-202602096.html?.tsrc=rss","289.7200012207031","289.7200012207031","289.7200012207031","0","0","0","Closed"
"DG","2024-10-20 16:24:09","Dollar General Corporation (DG): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/dollar-general-corporation-dg-oversold-202409932.html?.tsrc=rss","80.5999984741211","80.5999984741211","80.5999984741211","0","0","0","Closed"
"BIDU","2024-10-20 16:23:48","Baidu, Inc. (BIDU): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/baidu-inc-bidu-among-michael-202348226.html?.tsrc=rss","94.38999938964844","94.38999938964844","94.38999938964844","0","0","0","Closed"
"JD","2024-10-20 16:21:29","JD.com, Inc. (JD): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/jd-com-inc-jd-among-202129834.html?.tsrc=rss","39.97999954223633","39.97999954223633","39.97999954223633","0","0","0","Closed"
"HAL","2024-10-20 16:20:20","Halliburton Company (HAL): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/halliburton-company-hal-oversold-large-202020106.html?.tsrc=rss","28.329999923706055","28.329999923706055","28.329999923706055","0","0","0","Closed"
"MCD","2024-10-20 16:20:00","Trump Works McDonald’s Fry Station, Stepping up Criticism of Harris","https://finance.yahoo.com/video/trump-works-mcdonald-fry-station-202000424.html?.tsrc=rss","316.55999755859375","316.55999755859375","316.55999755859375","0","0","0","Closed"
"HPP","2024-10-20 16:17:15","Hudson Pacific Properties, Inc. HPP): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/hudson-pacific-properties-inc-hpp-201715132.html?.tsrc=rss","4.980000019073486","4.980000019073486","4.980000019073486","0","0","0","Closed"
"VALE","2024-10-20 16:14:46","Vale S.A. (VALE): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/vale-vale-oversold-large-cap-201446802.html?.tsrc=rss","10.630000114440918","10.630000114440918","10.630000114440918","0","0","0","Closed"
"REAL","2024-10-20 16:14:45","The RealReal, Inc. (REAL): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/realreal-inc-real-among-michael-201445756.html?.tsrc=rss","3.049999952316284","3.049999952316284","3.049999952316284","0","0","0","Closed"
"ACIC","2024-10-20 16:12:14","American Coastal Insurance Corporation (ACIC): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/american-coastal-insurance-corporation-acic-201214306.html?.tsrc=rss","10.5600004196167","10.5600004196167","10.5600004196167","0","0","0","Closed"
"BIDU","2024-10-20 16:11:31","Baidu, Inc. (BIDU): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/baidu-inc-bidu-oversold-large-201131350.html?.tsrc=rss","94.38999938964844","94.38999938964844","94.38999938964844","0","0","0","Closed"
"OLPX","2024-10-20 16:09:45","Olaplex Holdings, Inc. (OLPX): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/olaplex-holdings-inc-olpx-among-200945124.html?.tsrc=rss","2.0799999237060547","2.0799999237060547","2.0799999237060547","0","0","0","Closed"
"BCAB","2024-10-20 16:06:42","BioAtla, Inc. (BCAB): Among Michael Burry’s Top 10 Stock Picks Heading Into 2025","https://finance.yahoo.com/news/bioatla-inc-bcab-among-michael-200642676.html?.tsrc=rss","1.940000057220459","1.940000057220459","1.940000057220459","0","0","0","Closed"
"APTV","2024-10-20 16:06:10","Aptiv PLC (APTV): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/aptiv-plc-aptv-oversold-large-200610997.html?.tsrc=rss","71.76000213623047","71.76000213623047","71.76000213623047","0","0","0","Closed"
"DLTR","2024-10-20 15:59:40","Dollar Tree, Inc. (DLTR): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/dollar-tree-inc-dltr-oversold-195940387.html?.tsrc=rss","68.19999694824219","68.19999694824219","68.19999694824219","0","0","0","Closed"
"CRM","2024-10-20 15:57:13","Salesforce Inc. (CRM): This High Growth Software Stock Is Profitable In 2024","https://finance.yahoo.com/news/salesforce-inc-crm-high-growth-195713615.html?.tsrc=rss","292.94000244140625","292.94000244140625","292.94000244140625","0","0","0","Closed"
"BEN","2024-10-20 15:57:11","Franklin Resources, Inc. (BEN): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/franklin-resources-inc-ben-oversold-195711748.html?.tsrc=rss","20.979999542236328","20.979999542236328","20.979999542236328","0","0","0","Closed"
"MGA","2024-10-20 15:53:30","Magna International Inc. (MGA): An Oversold Large Cap Stock To Buy Now","https://finance.yahoo.com/news/magna-international-inc-mga-oversold-195330460.html?.tsrc=rss","43.4900016784668","43.4900016784668","43.4900016784668","0","0","0","Closed"
"NOW","2024-10-20 15:53:07","ServiceNow Inc. (NOW): This High Growth Software Stock Is Profitable In 2024","https://finance.yahoo.com/news/servicenow-inc-now-high-growth-195307865.html?.tsrc=rss","921.75","921.75","921.75","0","0","0","Closed"
"INTU","2024-10-20 15:49:36","Intuit Inc. (INTU): This High Growth Software Stock Is Profitable In 2024","https://finance.yahoo.com/news/intuit-inc-intu-high-growth-194936511.html?.tsrc=rss","613.2899780273438","613.2899780273438","613.2899780273438","0","0","0","Closed"
"BWA","2024-10-20 15:48:55","BorgWarner Inc. (BWA): One of the Best Auto Components and Part Stocks to Buy Right Now","https://finance.yahoo.com/news/borgwarner-inc-bwa-one-best-194855753.html?.tsrc=rss","35.20000076293945","35.20000076293945","35.20000076293945","0","0","0","Closed"
"LEA","2024-10-20 15:46:09","Lear Corporation (LEA): One of the Best Auto Components and Part Stocks to Buy Right Now","https://finance.yahoo.com/news/lear-corporation-lea-one-best-194609921.html?.tsrc=rss","108.95999908447266","108.95999908447266","108.95999908447266","0","0","0","Closed"
"GPN","2024-10-20 15:45:55","Global Payments Inc. (GPN): This High Growth Software Stock Is Profitable In 2024","https://finance.yahoo.com/news/global-payments-inc-gpn-high-194555618.html?.tsrc=rss","102.30999755859375","102.30999755859375","102.30999755859375","0","0","0","Closed"
"APTV","2024-10-20 15:43:26","Aptiv PLC (APTV): One of the Best Auto Components and Part Stocks to Buy Right Now","https://finance.yahoo.com/news/aptiv-plc-aptv-one-best-194326154.html?.tsrc=rss","71.76000213623047","71.76000213623047","71.76000213623047","0","0","0","Closed"
"VEEV","2024-10-20 15:42:07","Veeva Systems Inc. (VEEV): This High Growth Software Stock Is Profitable In 2024","https://finance.yahoo.com/news/veeva-systems-inc-veev-high-194207660.html?.tsrc=rss","221.32000732421875","221.32000732421875","221.32000732421875","0","0","0","Closed"
"ALV","2024-10-20 15:41:07","Autoliv, Inc. (ALV): One of the Best Auto Components and Part Stocks to Buy Right Now","https://finance.yahoo.com/news/autoliv-inc-alv-one-best-194107829.html?.tsrc=rss","99.5199966430664","99.5199966430664","99.5199966430664","0","0","0","Closed"
"GT","2024-10-20 15:38:50","The Goodyear Tire & Rubber Company (GT): One of the Best Auto Components and Part Stocks to Buy Right Now","https://finance.yahoo.com/news/goodyear-tire-rubber-company-gt-193850874.html?.tsrc=rss","8.680000305175781","8.680000305175781","8.680000305175781","0","0","0","Closed"
"TTD","2024-10-20 15:38:08","The Trade Desk Inc. (TTD): This High Growth Software Stock Is Profitable In 2024","https://finance.yahoo.com/news/trade-desk-inc-ttd-high-193808863.html?.tsrc=rss","118.76000213623047","118.76000213623047","118.76000213623047","0","0","0","Closed"
"VC","2024-10-20 15:36:17","Visteon Corporation (VC): One of the Best Auto Components and Part Stocks to Buy Right Now","https://finance.yahoo.com/news/visteon-corporation-vc-one-best-193617931.html?.tsrc=rss","91.54000091552734","91.54000091552734","91.54000091552734","0","0","0","Closed"
"FTNT","2024-10-20 15:34:13","Fortinet Inc. (FTNT): This High Growth Software Stock Is Profitable In 2024","https://finance.yahoo.com/news/fortinet-inc-ftnt-high-growth-193413459.html?.tsrc=rss","81.06999969482422","81.06999969482422","81.06999969482422","0","0","0","Closed"
"GTX","2024-10-20 15:33:25","Garrett Motion Inc. (GTX): One of the Best Auto Components and Part Stocks to Buy Right Now","https://finance.yahoo.com/news/garrett-motion-inc-gtx-one-193325668.html?.tsrc=rss","8.1899995803833","8.1899995803833","8.1899995803833","0","0","0","Closed"
"ZM","2024-10-20 15:24:48","Zoom Video Communications Inc. (ZM): This High Growth Software Stock Is Profitable In 2024","https://finance.yahoo.com/news/zoom-video-communications-inc-zm-192448115.html?.tsrc=rss","70.5199966430664","70.5199966430664","70.5199966430664","0","0","0","Closed"
"GOOGL","2024-10-20 15:19:00","Could Buying Apple Stock Today Set You Up for Life?","https://www.fool.com/investing/2024/10/20/could-buying-apple-stock-today-set-you-up-for-life/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=09f03f43-0ef8-4148-b9be-8eafbda57674&.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"AAPL","2024-10-20 15:19:00","Could Buying Apple Stock Today Set You Up for Life?","https://www.fool.com/investing/2024/10/20/could-buying-apple-stock-today-set-you-up-for-life/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=09f03f43-0ef8-4148-b9be-8eafbda57674&.tsrc=rss","235.0","235.0","235.0","0","0","0","Closed"
"GOOG","2024-10-20 15:19:00","Could Buying Apple Stock Today Set You Up for Life?","https://www.fool.com/investing/2024/10/20/could-buying-apple-stock-today-set-you-up-for-life/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=09f03f43-0ef8-4148-b9be-8eafbda57674&.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"OPI","2024-10-20 15:17:25","Office Properties Income Trust (OPI): Among the Worst Performing REITs in 2024","https://finance.yahoo.com/news/office-properties-income-trust-opi-191725598.html?.tsrc=rss","2.0399999618530273","2.0399999618530273","2.0399999618530273","0","0","0","Closed"
"SVC","2024-10-20 15:16:58","Service Properties Trust (SVC): Among the Worst Performing REITs in 2024","https://finance.yahoo.com/news/properties-trust-svc-among-worst-191658572.html?.tsrc=rss","3.4700000286102295","3.4700000286102295","3.4700000286102295","0","0","0","Closed"
"AMZN","2024-10-20 15:13:52","Amazon.com Inc. (AMZN): A Prime Choice for AI and Cloud Investment in 2024","https://finance.yahoo.com/news/amazon-com-inc-amzn-prime-191352324.html?.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"MSFT","2024-10-20 15:13:12","Microsoft Corp. (MSFT): A Top Stock for Cloud and AI Growth in 2024","https://finance.yahoo.com/news/microsoft-corp-msft-top-stock-191312801.html?.tsrc=rss","418.1600036621094","418.1600036621094","418.1600036621094","0","0","0","Closed"
"META","2024-10-20 15:12:20","Meta Platforms Inc. (META): A Strong Contender for Long-Term Investment in 2024","https://finance.yahoo.com/news/meta-platforms-inc-meta-strong-191220267.html?.tsrc=rss","576.469970703125","576.469970703125","576.469970703125","0","0","0","Closed"
"GOOG","2024-10-20 15:11:32","Alphabet Inc. (GOOGL): A Top Pick for Long-Term Growth in 2024","https://finance.yahoo.com/news/alphabet-inc-googl-top-pick-191132899.html?.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"GOOGL","2024-10-20 15:11:32","Alphabet Inc. (GOOGL): A Top Pick for Long-Term Growth in 2024","https://finance.yahoo.com/news/alphabet-inc-googl-top-pick-191132899.html?.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"AAPL","2024-10-20 15:10:34","Apple Inc. (AAPL): Innovating Through Challenges and Opportunities","https://finance.yahoo.com/news/apple-inc-aapl-innovating-challenges-191034004.html?.tsrc=rss","235.0","235.0","235.0","0","0","0","Closed"
"NVDA","2024-10-20 15:10:10","NVIDIA Corp. (NVDA): Leading the AI and GPU Revolution","https://finance.yahoo.com/news/nvidia-corp-nvda-leading-ai-191010365.html?.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"V","2024-10-20 15:09:22","Visa Inc. (V): A Secure and Innovative Payment Solutions Leader","https://finance.yahoo.com/news/visa-inc-v-secure-innovative-190922668.html?.tsrc=rss","290.6199951171875","290.6199951171875","290.6199951171875","0","0","0","Closed"
"HPP","2024-10-20 15:07:06","Hudson Pacific Properties, Inc. (HPP): Among the Worst Performing REITs in 2024","https://finance.yahoo.com/news/hudson-pacific-properties-inc-hpp-190706495.html?.tsrc=rss","4.980000019073486","4.980000019073486","4.980000019073486","0","0","0","Closed"
"FSP","2024-10-20 15:06:39","Franklin Street Properties Corp. (FSP): Among the Worst Performing REITs in 2024","https://finance.yahoo.com/news/franklin-street-properties-corp-fsp-190639228.html?.tsrc=rss","1.7599999904632568","1.7599999904632568","1.7599999904632568","0","0","0","Closed"
"MU","2024-10-20 15:04:51","Micron Technology Inc. (MU): Among the Best US Stocks for Foreign Investors Right Now","https://finance.yahoo.com/news/micron-technology-inc-mu-among-190451445.html?.tsrc=rss","111.1500015258789","111.1500015258789","111.1500015258789","0","0","0","Closed"
"ALIT","2024-10-20 15:02:23","Is Alight Inc. (ALIT) the Best US Stock to Buy Under $10?","https://finance.yahoo.com/news/alight-inc-alit-best-us-190223386.html?.tsrc=rss","7.25","7.25","7.25","0","0","0","Closed"
"MRK","2024-10-20 15:00:47","Merck & Co. Inc. (MRK): Among the Best US Stocks for Foreign Investors Right Now","https://finance.yahoo.com/news/merck-co-inc-mrk-among-190047293.html?.tsrc=rss","108.69999694824219","108.69999694824219","108.69999694824219","0","0","0","Closed"
