"ticker","publish_time","title","link","price_10_min_before","price_at_news","price_after","trend_before","trend_after","minutes_after","market_status"
"DIS","2024-10-20 15:00:00","Netflix's Latest Earnings Call Sent Its Stock Surging. Should You Buy Now?","https://www.fool.com/investing/2024/10/20/netflixs-latest-earnings-call-sent-its-stock-surgi/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=d3db5c1b-ac0c-4883-a096-04da6597b1fb&.tsrc=rss","97.27999877929688","97.27999877929688","97.27999877929688","0","0","0","Closed"
"NFLX","2024-10-20 15:00:00","Netflix's Latest Earnings Call Sent Its Stock Surging. Should You Buy Now?","https://www.fool.com/investing/2024/10/20/netflixs-latest-earnings-call-sent-its-stock-surgi/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=d3db5c1b-ac0c-4883-a096-04da6597b1fb&.tsrc=rss","763.8900146484375","763.8900146484375","763.8900146484375","0","0","0","Closed"
"AAPL","2024-10-20 15:00:00","Netflix's Latest Earnings Call Sent Its Stock Surging. Should You Buy Now?","https://www.fool.com/investing/2024/10/20/netflixs-latest-earnings-call-sent-its-stock-surgi/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=d3db5c1b-ac0c-4883-a096-04da6597b1fb&.tsrc=rss","235.0","235.0","235.0","0","0","0","Closed"
"AMZN","2024-10-20 15:00:00","Netflix's Latest Earnings Call Sent Its Stock Surging. Should You Buy Now?","https://www.fool.com/investing/2024/10/20/netflixs-latest-earnings-call-sent-its-stock-surgi/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=d3db5c1b-ac0c-4883-a096-04da6597b1fb&.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"PTON","2024-10-20 14:58:04","Is Peloton Interactive Inc. (PTON) the Best US Stock to Buy Under $10?","https://finance.yahoo.com/news/peloton-interactive-inc-pton-best-185804065.html?.tsrc=rss","5.840000152587891","5.840000152587891","5.840000152587891","0","0","0","Closed"
"ADBE","2024-10-20 14:56:57","Adobe Inc. (ADBE): Among the Best US Stocks for Foreign Investors Right Now","https://finance.yahoo.com/news/adobe-inc-adbe-among-best-185657620.html?.tsrc=rss","494.8999938964844","494.8999938964844","494.8999938964844","0","0","0","Closed"
"GNW","2024-10-20 14:55:47","Is Genworth Financial Inc. (GNW) the Best US Stock to Buy Under $10?","https://finance.yahoo.com/news/genworth-financial-inc-gnw-best-185547879.html?.tsrc=rss","7.090000152587891","7.090000152587891","7.090000152587891","0","0","0","Closed"
"GOOG","2024-10-20 14:53:17","Alphabet Inc. (GOOGL): Among the Best US Stocks for Foreign Investors Right Now","https://finance.yahoo.com/news/alphabet-inc-googl-among-best-185317776.html?.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"GOOGL","2024-10-20 14:53:17","Alphabet Inc. (GOOGL): Among the Best US Stocks for Foreign Investors Right Now","https://finance.yahoo.com/news/alphabet-inc-googl-among-best-185317776.html?.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"GT","2024-10-20 14:51:30","Is Goodyear Tire & Rubber Co. (GT) the Best US Stock to Buy Under $10?","https://finance.yahoo.com/news/goodyear-tire-rubber-co-gt-185130296.html?.tsrc=rss","8.680000305175781","8.680000305175781","8.680000305175781","0","0","0","Closed"
"AMD","2024-10-20 14:50:07","Advanced Micro Devices Inc. (AMD): Among the Best US Stocks for Foreign Investors Right Now","https://finance.yahoo.com/news/advanced-micro-devices-inc-amd-185007796.html?.tsrc=rss","155.97000122070312","155.97000122070312","155.97000122070312","0","0","0","Closed"
"SNY","2024-10-20 14:50:02","Sanofi reaches deal on terms of sale of consumer health arm, say French government sources","https://finance.yahoo.com/news/sanofi-sell-51-stake-opella-185002416.html?.tsrc=rss","54.93000030517578","54.93000030517578","54.93000030517578","0","0","0","Closed"
"QCOM","2024-10-20 14:46:10","Qualcomm Inc. (QCOM): Among the Best US Stocks for Foreign Investors Right Now","https://finance.yahoo.com/news/qualcomm-inc-qcom-among-best-184610593.html?.tsrc=rss","170.9199981689453","170.9199981689453","170.9199981689453","0","0","0","Closed"
"MQ","2024-10-20 14:45:59","Is Marqeta Inc. (MQ) the Best US Stock to Buy Under $10?","https://finance.yahoo.com/news/teladoc-health-inc-tdoc-best-184559259.html?.tsrc=rss","5.210000038146973","5.210000038146973","5.210000038146973","0","0","0","Closed"
"TDOC","2024-10-20 14:45:59","Is Marqeta Inc. (MQ) the Best US Stock to Buy Under $10?","https://finance.yahoo.com/news/teladoc-health-inc-tdoc-best-184559259.html?.tsrc=rss","9.84000015258789","9.84000015258789","9.84000015258789","0","0","0","Closed"
"TDOC","2024-10-20 14:44:03","Is Teladoc Health Inc. (TDOC) the Best US Stock to Buy Under $10?","https://finance.yahoo.com/news/teladoc-health-inc-tdoc-best-184403713.html?.tsrc=rss","9.84000015258789","9.84000015258789","9.84000015258789","0","0","0","Closed"
"MSFT","2024-10-20 14:42:25","Microsoft Corp. (MSFT): Among the Best US Stocks for Foreign Investors Right Now","https://finance.yahoo.com/news/microsoft-corp-msft-among-best-184225630.html?.tsrc=rss","418.1600036621094","418.1600036621094","418.1600036621094","0","0","0","Closed"
"CHCT","2024-10-20 14:39:24","Community Healthcare Trust Incorporated (CHCT): Among the Worst Performing REITs in 2024","https://finance.yahoo.com/news/community-healthcare-trust-incorporated-chct-183924875.html?.tsrc=rss","17.75","17.75","17.75","0","0","0","Closed"
"AMZN","2024-10-20 14:37:27","Amazon.com Inc. (AMZN): Among the Best US Stocks for Foreign Investors Right Now","https://finance.yahoo.com/news/amazon-com-inc-amzn-among-183727745.html?.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"ACRE","2024-10-20 14:30:19","Ares Commercial Real Estate Corporation (ACRE): Among the Worst Performing REITs in 2024","https://finance.yahoo.com/news/ares-commercial-real-estate-corporation-183019274.html?.tsrc=rss","6.710000038146973","6.710000038146973","6.710000038146973","0","0","0","Closed"
"NYMT","2024-10-20 14:29:15","New York Mortgage Trust, Inc. (NYMT): Among the Worst Performing REITs in 2024","https://finance.yahoo.com/news/york-mortgage-trust-inc-nymt-182915350.html?.tsrc=rss","5.579999923706055","5.579999923706055","5.579999923706055","0","0","0","Closed"
"RC","2024-10-20 14:28:25","Ready Capital Corporation (RC): Among the Worst Performing REITs in 2024","https://finance.yahoo.com/news/ready-capital-corporation-rc-among-182825457.html?.tsrc=rss","7.25","7.25","7.25","0","0","0","Closed"
"AMZN","2024-10-20 14:24:50","Amazon.com (AMZN): Among the Most Profitable Stocks of the Last 10 Years","https://finance.yahoo.com/news/amazon-com-amzn-among-most-182450029.html?.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"SMMT","2024-10-20 14:23:47","Is Summit Therapeutics Inc. (SMMT) the Best QQQ Stock to Buy According to Analysts?","https://finance.yahoo.com/news/summit-therapeutics-inc-smmt-best-182347226.html?.tsrc=rss","21.209999084472656","21.209999084472656","21.209999084472656","0","0","0","Closed"
"BIIB","2024-10-20 14:20:36","Is Biogen Inc. (BIIB) the Best QQQ Stock to Buy According to Analysts?","https://finance.yahoo.com/news/biogen-inc-biib-best-qqq-182036553.html?.tsrc=rss","190.16000366210938","190.16000366210938","190.16000366210938","0","0","0","Closed"
"NVDA","2024-10-20 14:20:31","NVIDIA (NVDA): Among the Most Profitable Stocks of the Last 10 Years","https://finance.yahoo.com/news/nvidia-nvda-among-most-profitable-182031156.html?.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"MRNA","2024-10-20 14:17:48","Is Moderna Inc. (MRNA) the Best QQQ Stock to Buy According to Analysts?","https://finance.yahoo.com/news/moderna-inc-mrna-best-qqq-181748509.html?.tsrc=rss","54.099998474121094","54.099998474121094","54.099998474121094","0","0","0","Closed"
"TMUS","2024-10-20 14:16:46","T-Mobile US (TMUS): Among the Most Profitable Stocks of the Last 10 Years","https://finance.yahoo.com/news/t-mobile-us-tmus-among-[phone].html?.tsrc=rss","223.[phone]","223.2100067138672","223.2100067138672","0","0","0","Closed"
"MU","2024-10-20 14:15:25","Is Micron Technology Inc. (MU) the Best QQQ Stock to Buy According to Analysts?","https://finance.yahoo.com/news/micron-technology-inc-mu-best-181525063.html?.tsrc=rss","111.1500015258789","111.1500015258789","111.1500015258789","0","0","0","Closed"
"GFS","2024-10-20 14:12:50","Is Globalfoundries Inc. (GFS) the Best QQQ Stock to Buy According to Analysts?","https://finance.yahoo.com/news/globalfoundries-inc-gfs-best-qqq-181250310.html?.tsrc=rss","40.43000030517578","40.43000030517578","40.43000030517578","0","0","0","Closed"
"NFLX","2024-10-20 14:12:21","Netflix (NFLX): Among the Most Profitable Stocks of the Last 10 Years","https://finance.yahoo.com/news/netflix-nflx-among-most-profitable-181221840.html?.tsrc=rss","763.8900146484375","763.8900146484375","763.8900146484375","0","0","0","Closed"
"DXCM","2024-10-20 14:10:50","Is DexCom Inc. (DXCM) the Best QQQ Stock to Buy According to Analysts?","https://finance.yahoo.com/news/dexcom-inc-dxcm-best-qqq-181050062.html?.tsrc=rss","72.37999725341797","72.37999725341797","72.37999725341797","0","0","0","Closed"
"META","2024-10-20 14:09:09","Meta Platforms (META): Among the Most Profitable Stocks of the Last 10 Years","https://finance.yahoo.com/news/meta-platforms-meta-among-most-180909836.html?.tsrc=rss","576.469970703125","576.469970703125","576.469970703125","0","0","0","Closed"
"MCHP","2024-10-20 14:07:55","Is Microchip Technology Inc. (MCHP) the Best QQQ Stock to Buy According to Analysts?","https://finance.yahoo.com/news/microchip-technology-inc-mchp-best-180755965.html?.tsrc=rss","77.33999633789062","77.33999633789062","77.33999633789062","0","0","0","Closed"
"AVGO","2024-10-20 14:06:07","Broadcom (AVGO): Among the Most Profitable Stocks of the Last 10 Years","https://finance.yahoo.com/news/broadcom-avgo-among-most-profitable-180607157.html?.tsrc=rss","179.88999938964844","179.88999938964844","179.88999938964844","0","0","0","Closed"
"ADBE","2024-10-20 14:03:49","Is Adobe Inc. (ADBE) the Best QQQ Stock to Buy According to Analysts?","https://finance.yahoo.com/news/adobe-inc-adbe-best-qqq-180349943.html?.tsrc=rss","494.8999938964844","494.8999938964844","494.8999938964844","0","0","0","Closed"
"AMD","2024-10-20 14:02:50","Advanced Micro Devices (AMD): Among the Most Profitable Stocks of the Last 10 Years","https://finance.yahoo.com/news/advanced-micro-devices-amd-among-180250596.html?.tsrc=rss","155.97000122070312","155.97000122070312","155.97000122070312","0","0","0","Closed"
"GOOGL","2024-10-20 13:59:41","Alphabet (GOOG): Among the Most Profitable Stocks of the Last 10 Years","https://finance.yahoo.com/news/alphabet-goog-among-most-profitable-175941072.html?.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"GOOG","2024-10-20 13:59:41","Alphabet (GOOG): Among the Most Profitable Stocks of the Last 10 Years","https://finance.yahoo.com/news/alphabet-goog-among-most-profitable-175941072.html?.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"MSFT","2024-10-20 12:21:46","3 Must-Watch Tech Earnings Reports Coming Up","https://finance.yahoo.com/news/3-must-watch-tech-earnings-162146744.html?.tsrc=rss","418.1600036621094","418.1600036621094","418.1600036621094","0","0","0","Closed"
"AMZN","2024-10-20 12:21:46","3 Must-Watch Tech Earnings Reports Coming Up","https://finance.yahoo.com/news/3-must-watch-tech-earnings-162146744.html?.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"NVDA","2024-10-20 11:43:00","2 Game-Changing Artificial Intelligence (AI) Stocks to Buy Right Now (Hint: Not Nvidia)","https://www.fool.com/investing/2024/10/20/2-game-changing-ai-stocks-not-nvidia/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=f6a65338-f7f1-453c-8fcc-c248e1899dd5&.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"AMZN","2024-10-20 11:03:12","Is Amazon.com, Inc. (AMZN) the Best IoT Stock To Buy Now?","https://finance.yahoo.com/news/amazon-com-inc-amzn-best-150312955.html?.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"MSFT","2024-10-20 11:00:19","Is Microsoft Corporation (MSFT) the Best IoT Stock To Buy Now?","https://finance.yahoo.com/news/microsoft-corporation-msft-best-iot-150019461.html?.tsrc=rss","418.1600036621094","418.1600036621094","418.1600036621094","0","0","0","Closed"
"META","2024-10-20 10:50:54","Is Meta Platforms, Inc. (META) the Best IoT Stock To Buy Now?","https://finance.yahoo.com/news/meta-platforms-inc-meta-best-145054324.html?.tsrc=rss","576.469970703125","576.469970703125","576.469970703125","0","0","0","Closed"
"GOOGL","2024-10-20 10:45:39","Is Alphabet Inc. (GOOGL) the Best IoT Stock To Buy Now?","https://finance.yahoo.com/news/alphabet-inc-googl-best-iot-144539824.html?.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"GOOG","2024-10-20 10:45:39","Is Alphabet Inc. (GOOGL) the Best IoT Stock To Buy Now?","https://finance.yahoo.com/news/alphabet-inc-googl-best-iot-144539824.html?.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"AAPL","2024-10-20 10:13:34","Is Apple Inc. (AAPL) the Best IoT Stock To Buy Now?","https://finance.yahoo.com/news/apple-inc-aapl-best-iot-141334556.html?.tsrc=rss","235.0","235.0","235.0","0","0","0","Closed"
"AVGO","2024-10-20 10:10:35","Is Broadcom Inc. (AVGO) the Best IoT Stock To Buy Now?","https://finance.yahoo.com/news/broadcom-inc-avgo-best-iot-141035746.html?.tsrc=rss","179.88999938964844","179.88999938964844","179.88999938964844","0","0","0","Closed"
"QCOM","2024-10-20 10:04:31","Is QUALCOMM Incorporated (QCOM) the Best IoT Stock To Buy Now?","https://finance.yahoo.com/news/qualcomm-incorporated-qcom-best-iot-140431813.html?.tsrc=rss","170.9199981689453","170.9199981689453","170.9199981689453","0","0","0","Closed"
"DXCM","2024-10-20 10:02:02","Is DexCom, Inc. (DXCM) the Best IoT Stock To Buy Now?","https://finance.yahoo.com/news/dexcom-inc-dxcm-best-iot-140202731.html?.tsrc=rss","72.37999725341797","72.37999725341797","72.37999725341797","0","0","0","Closed"
"AAPL","2024-10-20 10:00:45","If You Invested $10,000 In Apple Stock 10 Years Ago, How Much Would You Have Now?","https://finance.yahoo.com/news/invested-10-000-apple-stock-140045443.html?.tsrc=rss","235.0","235.0","235.0","0","0","0","Closed"
"AMZN","2024-10-20 09:30:00","Billionaire Philippe Laffont Just Increased His Position by 139% in This Data Center Opportunity (Hint: It's Not Nvidia)","https://www.fool.com/investing/2024/10/20/billionaire-philippe-laffont-just-increased-his/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=8f78dbc9-4394-49c9-9a7c-c58e04e03722&.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"MSFT","2024-10-20 09:30:00","Billionaire Philippe Laffont Just Increased His Position by 139% in This Data Center Opportunity (Hint: It's Not Nvidia)","https://www.fool.com/investing/2024/10/20/billionaire-philippe-laffont-just-increased-his/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=8f78dbc9-4394-49c9-9a7c-c58e04e03722&.tsrc=rss","418.1600036621094","418.1600036621094","418.1600036621094","0","0","0","Closed"
"NVDA","2024-10-20 09:30:00","Billionaire Philippe Laffont Just Increased His Position by 139% in This Data Center Opportunity (Hint: It's Not Nvidia)","https://www.fool.com/investing/2024/10/20/billionaire-philippe-laffont-just-increased-his/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=8f78dbc9-4394-49c9-9a7c-c58e04e03722&.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"AMZN","2024-10-20 09:15:00","If You Bought 1 Share of Alphabet Stock at Its IPO, Here's How Many Shares You Would Own Now","https://www.fool.com/investing/2024/10/20/if-you-bought-1-share-of-alphabet-stock-at-its-ipo/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=3db74987-b7e1-4d11-9fe3-1223cbeb5673&.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"GOOGL","2024-10-20 09:15:00","If You Bought 1 Share of Alphabet Stock at Its IPO, Here's How Many Shares You Would Own Now","https://www.fool.com/investing/2024/10/20/if-you-bought-1-share-of-alphabet-stock-at-its-ipo/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=3db74987-b7e1-4d11-9fe3-1223cbeb5673&.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"GOOG","2024-10-20 09:15:00","If You Bought 1 Share of Alphabet Stock at Its IPO, Here's How Many Shares You Would Own Now","https://www.fool.com/investing/2024/10/20/if-you-bought-1-share-of-alphabet-stock-at-its-ipo/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=3db74987-b7e1-4d11-9fe3-1223cbeb5673&.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"GOOGL","2024-10-20 09:00:23","Is There An Opportunity With Alphabet Inc.'s (NASDAQ:GOOGL) 33% Undervaluation?","https://finance.yahoo.com/news/opportunity-alphabet-inc-nasdaq-googl-130023630.html?.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"GOOG","2024-10-20 09:00:23","Is There An Opportunity With Alphabet Inc.'s (NASDAQ:GOOGL) 33% Undervaluation?","https://finance.yahoo.com/news/opportunity-alphabet-inc-nasdaq-googl-130023630.html?.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"AMD","2024-10-20 08:30:16","Nvidia stock is in beast mode again!","https://finance.yahoo.com/news/nvidia-stock-is-in-beast-mode-again-123016081.html?.tsrc=rss","155.97000122070312","155.97000122070312","155.97000122070312","0","0","0","Closed"
"NVDA","2024-10-20 08:30:16","Nvidia stock is in beast mode again!","https://finance.yahoo.com/news/nvidia-stock-is-in-beast-mode-again-123016081.html?.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"NOW","2024-10-20 08:30:16","Nvidia stock is in beast mode again!","https://finance.yahoo.com/news/nvidia-stock-is-in-beast-mode-again-123016081.html?.tsrc=rss","921.75","921.75","921.75","0","0","0","Closed"
"NVDA","2024-10-20 08:23:00","Better Artificial Intelligence Stock: Nvidia vs. SoundHound AI","https://www.fool.com/investing/2024/10/20/better-artificial-intelligence-stock-nvidia-vs-sou/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=4ec0453b-9c3c-4310-a43d-b20c088f445d&.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"NVDA","2024-10-20 08:15:00","The Smartest Growth Stock to Buy With $500 Right Now","https://www.fool.com/investing/2024/10/20/smartest-growth-stock-to-buy-with-500-right-now/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=902c3692-bb64-412a-86c8-3dcbd090d8b6&.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
"MU","2024-10-20 08:00:51","Micron Technology (NASDAQ:MU) investors are up 4.0% in the past week, but earnings have declined over the last five years","https://finance.yahoo.com/news/micron-technology-nasdaq-mu-investors-120051493.html?.tsrc=rss","111.1500015258789","111.1500015258789","111.1500015258789","0","0","0","Closed"
"NVDA","2024-10-20 08:00:01","ASML Shows Chasm in Chip Land: AI Winners Versus Everyone Else","https://finance.yahoo.com/news/asml-shows-chasm-chip-land-120001187.html?.tsrc=rss","138.0","138.0","138.0","0","0","0","Closed"
